record,store,week,category volume,quarter,unit sales,price,feature,display,Revenue
1,155,1,399,1,40,5.18,0,0,207.2
2,155,2,372,1,111,5.28,1,0,586.08
3,155,3,569,1,213,4.23,0,1,900.99
4,155,4,575,1,426,2.91,1,1,1239.66
5,155,5,589,1,362,4.28,0,1,1549.36
6,155,6,552,1,310,5.14,0,0,1593.4
7,155,7,240,1,45,5.07,1,0,228.15
8,155,8,317,1,34,5.27,0,0,179.18
9,155,9,551,1,30,5.19,0,0,155.7
10,155,10,549,1,32,5.37,0,0,171.84
11,155,11,364,1,40,3.73,1,0,149.2
12,155,12,723,1,585,3.39,1,1,1983.15
13,155,13,570,1,409,3.67,0,1,1501.03
14,155,14,295,2,97,5.24,0,0,508.28
15,155,15,235,2,25,5.09,0,0,127.25
16,155,16,341,2,16,5.29,0,0,84.64
17,155,17,245,2,25,5.19,0,0,129.75
18,155,18,294,2,44,4.63,1,1,203.72
19,155,19,336,2,53,5.12,0,0,271.36
20,155,20,260,2,22,4.02,1,0,88.44
21,155,21,569,2,148,3.92,1,0,580.16
22,155,22,629,2,70,5.06,0,0,354.2
23,155,23,556,2,236,3.3,1,0,778.8
24,155,24,585,2,195,5.07,0,0,988.65
25,155,25,470,2,253,3.3,1,1,834.9
26,155,26,388,2,233,4.96,0,0,1155.68
27,155,27,216,3,29,5.27,0,0,152.83
28,155,28,385,3,32,5.27,0,0,168.64
29,155,29,601,3,32,3.77,1,0,120.64
30,155,30,740,3,147,4.28,1,0,629.16
31,155,31,692,3,100,4.16,1,0,416
32,155,32,280,3,30,5.34,0,0,160.2
33,155,33,317,3,30,5.4,0,0,162
34,155,34,277,3,75,5.4,0,0,405
35,155,35,389,3,278,3.77,1,1,1048.06
36,155,36,361,3,153,3.76,1,0,575.28
37,155,37,233,3,45,4.69,1,0,211.05
38,155,38,393,3,71,5.35,0,0,379.85
39,155,39,526,3,239,3.32,1,0,793.48
40,155,40,743,4,217,3.46,1,0,750.82
41,155,41,624,4,25,5.19,0,0,129.75
42,155,42,418,4,18,5.3,0,0,95.4
43,155,43,563,4,356,3.32,1,0,1181.92
44,155,44,463,4,162,3.4,1,0,550.8
45,155,45,218,4,22,5.39,0,0,118.58
46,155,46,244,4,28,5.28,0,0,147.84
47,155,47,156,4,16,5.19,0,0,83.04
48,155,48,229,4,37,5.37,0,0,198.69
49,155,49,528,4,331,3.07,1,0,1016.17
50,155,50,553,4,388,3.26,1,0,1264.88
51,155,51,228,4,24,5.19,0,0,124.56
52,155,52,426,4,133,3.75,1,1,498.75
53,266,1,467,1,37,5.02,0,0,185.74
54,266,2,752,1,286,3.92,1,1,1121.12
55,266,3,1410,1,507,3.98,0,1,2017.86
56,266,4,1468,1,1295,3.03,1,1,3923.85
57,266,5,1101,1,811,5.02,0,1,4071.22
58,266,6,904,1,592,3.55,0,1,2101.6
59,266,7,348,1,82,4.99,1,1,409.18
60,266,8,678,1,40,5.21,0,0,208.4
61,266,9,964,1,23,5.15,0,0,118.45
62,266,10,1115,1,28,5.11,0,0,143.08
63,266,11,715,1,49,3.47,1,1,170.03
64,266,12,1902,1,1695,3.11,1,1,5271.45
65,266,13,1497,1,1271,3.54,0,1,4499.34
66,266,14,481,2,188,5.11,0,0,960.68
67,266,15,288,2,34,5.17,0,0,175.78
68,266,16,793,2,23,5.08,0,0,116.84
69,266,17,591,2,20,5.08,0,0,101.6
70,266,18,469,2,97,4.61,1,0,447.17
71,266,19,423,2,74,5.17,0,0,382.58
72,266,20,281,2,46,4,1,1,184
73,266,21,868,2,359,3.72,1,1,1335.48
74,266,22,1016,2,293,4.19,0,1,1227.67
75,266,23,1005,2,452,3.03,1,1,1369.56
76,266,24,985,2,411,5.11,0,0,2100.21
77,266,25,787,2,470,2.81,1,1,1320.7
78,266,26,777,2,461,5.04,0,0,2323.44
79,266,27,296,3,27,5.16,0,0,139.32
80,266,28,413,3,56,5.07,0,1,283.92
81,266,29,988,3,54,4.12,1,0,222.48
82,266,30,1323,3,281,3.86,1,0,1084.66
83,266,31,816,3,159,3.88,1,0,616.92
84,266,32,413,3,26,5.29,0,0,137.54
85,266,33,422,3,29,5.26,0,1,152.54
86,266,34,260,3,58,5.27,0,0,305.66
87,266,35,353,3,176,3.61,1,1,635.36
88,266,36,474,3,146,3.69,1,0,538.74
89,266,37,452,3,81,4.39,1,1,355.59
90,266,38,487,3,63,5.16,0,0,325.08
91,266,39,938,3,596,3.08,1,1,1835.68
92,266,40,1384,4,555,3.04,1,0,1687.2
93,266,41,1107,4,26,4.99,0,0,129.74
94,266,42,585,4,20,4.99,0,0,99.8
95,266,43,1162,4,937,2.5,1,1,2342.5
96,266,44,693,4,430,2.75,1,0,1182.5
97,266,45,329,4,19,4.99,0,0,94.81
98,266,46,309,4,28,4.99,0,0,139.72
99,266,47,233,4,28,4.99,0,0,139.72
100,266,48,305,4,36,4.99,0,0,179.64
101,266,49,982,4,730,2.75,1,1,2007.5
102,266,50,1223,4,739,2.75,1,0,2032.25
103,266,51,771,4,363,4.99,0,0,1811.37
104,266,52,828,4,188,3.33,1,1,626.04
105,364,1,354,1,33,4.89,0,0,161.37
106,364,2,487,1,146,4.18,1,1,610.28
107,364,3,838,1,173,4.96,0,0,858.08
108,364,4,928,1,836,3.32,1,1,2775.52
109,364,5,648,1,463,5.02,0,0,2324.26
110,364,6,671,1,486,3.81,0,1,1851.66
111,364,7,184,1,61,4.99,1,1,304.39
112,364,8,402,1,20,5.09,0,0,101.8
113,364,9,695,1,22,5.08,0,0,111.76
114,364,10,883,1,29,4.99,0,0,144.71
115,364,11,503,1,51,3.05,1,0,155.55
116,364,12,1179,1,1061,3.47,1,1,3681.67
117,364,13,862,1,736,3.73,0,1,2745.28
118,364,14,310,2,148,4.99,0,1,738.52
119,364,15,192,2,36,4.99,0,1,179.64
